/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.44
 -- None : -0.94
 -- right : 0.00
 -- left : 0.06

('forward', 'green', 'right', 'right')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -2.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -0.45
 -- None : 0.00
 -- right : 0.00
 -- left : -0.47

('forward', 'red', 'left', None)
 -- forward : -1.97
 -- None : 1.11
 -- right : 0.09
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -2.01
 -- None : 0.24
 -- right : -1.93
 -- left : -2.05

('right', 'red', 'right', 'forward')
 -- forward : -1.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.02

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.06

('left', 'red', None, None)
 -- forward : -3.67
 -- None : 0.91
 -- right : 0.15
 -- left : -2.94

('left', 'red', 'right', None)
 -- forward : -0.46
 -- None : 0.26
 -- right : 0.00
 -- left : -2.02

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.29
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.08
 -- None : -0.30
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -1.01
 -- None : 0.08
 -- right : 0.09
 -- left : -0.55

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -1.40
 -- None : 1.03
 -- right : 0.21
 -- left : -6.27

('forward', 'green', 'left', 'left')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.12

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -0.43
 -- right : 0.11
 -- left : -1.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : -0.03

('right', 'green', 'left', 'left')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -3.32
 -- None : 0.75
 -- right : 0.29
 -- left : -0.98

('left', 'green', 'forward', 'right')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -0.54
 -- None : 0.13
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.96
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : -1.01

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.19
 -- right : -1.04
 -- left : -2.01

('forward', 'green', 'right', 'left')
 -- forward : 0.26
 -- None : -0.21
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.10
 -- right : -1.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -2.04
 -- None : 0.28
 -- right : -1.01
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.14

('right', 'red', None, 'left')
 -- forward : -0.53
 -- None : 0.08
 -- right : 0.23
 -- left : -2.03

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.00
 -- left : -0.52

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -0.23
 -- right : 0.00
 -- left : 0.14

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.10

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -1.95
 -- None : 0.00
 -- right : 0.26
 -- left : -0.45

('forward', 'red', 'left', 'right')
 -- forward : -2.02
 -- None : 0.14
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -2.03
 -- None : 0.12
 -- right : -0.99
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.35
 -- right : 0.02
 -- left : -0.54

('right', 'red', 'right', 'left')
 -- forward : -1.99
 -- None : 0.13
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -2.37
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -0.92
 -- None : 0.00
 -- right : 0.14
 -- left : -2.04

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : -1.96

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.12
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.20
 -- left : -1.94

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -0.51
 -- None : 0.62
 -- right : 0.08
 -- left : -4.55

('right', 'green', 'left', None)
 -- forward : -0.03
 -- None : 0.03
 -- right : 0.51
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -0.55
 -- None : 0.00
 -- right : 0.00
 -- left : -0.52

('left', 'green', None, 'left')
 -- forward : 0.13
 -- None : -0.46
 -- right : -0.01
 -- left : 0.06

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.11

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.99

('left', 'green', None, None)
 -- forward : 0.11
 -- None : -0.20
 -- right : 0.01
 -- left : 1.05

('left', 'green', 'left', None)
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.36
 -- left : 0.05

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

