/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right')
 -- forward : 0.43
 -- None : -1.59
 -- right : 0.32
 -- left : 0.76

('right', 'green', 'forward', 'right')
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : -0.96

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : -3.87

('right', 'green', 'forward', 'forward')
 -- forward : 0.12
 -- None : -0.29
 -- right : 0.37
 -- left : -2.82

('right', 'green', 'right', 'forward')
 -- forward : 0.25
 -- None : -0.56
 -- right : 0.00
 -- left : -3.63

('left', 'red', 'right', 'right')
 -- forward : -3.21
 -- None : 0.40
 -- right : 0.04
 -- left : -2.02

('left', 'green', 'right', 'right')
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.00
 -- left : -2.00

('right', 'green', 'left', 'right')
 -- forward : 0.01
 -- None : 0.03
 -- right : 0.61
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -5.72
 -- None : 1.09
 -- right : -5.22
 -- left : -5.66

('right', 'red', 'right', 'left')
 -- forward : -0.44
 -- None : 0.37
 -- right : 0.46
 -- left : -3.90

('right', 'green', None, 'left')
 -- forward : 0.58
 -- None : -0.65
 -- right : 2.58
 -- left : 1.05

('right', 'red', None, 'left')
 -- forward : -3.18
 -- None : 1.70
 -- right : 0.77
 -- left : -5.47

('left', 'green', None, 'forward')
 -- forward : 1.26
 -- None : -2.10
 -- right : 1.20
 -- left : 5.56

('left', 'green', 'left', 'forward')
 -- forward : 0.23
 -- None : 0.84
 -- right : 0.24
 -- left : 0.06

('right', 'red', 'left', 'forward')
 -- forward : -1.99
 -- None : 0.69
 -- right : -1.96
 -- left : -8.95

('forward', 'red', 'right', 'left')
 -- forward : -3.90
 -- None : 0.32
 -- right : 0.04
 -- left : -3.79

('right', 'red', 'right', 'forward')
 -- forward : -2.02
 -- None : 0.23
 -- right : -0.96
 -- left : -1.98

('left', 'green', 'left', 'left')
 -- forward : 0.31
 -- None : 0.20
 -- right : 0.25
 -- left : 1.64

('forward', 'red', 'forward', None)
 -- forward : -6.86
 -- None : 6.19
 -- right : 1.72
 -- left : -7.49

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.21
 -- right : 0.18
 -- left : -1.00

('right', 'green', 'left', None)
 -- forward : 1.34
 -- None : 1.30
 -- right : 2.83
 -- left : 1.02

('left', 'green', None, None)
 -- forward : 6.42
 -- None : 0.93
 -- right : 6.63
 -- left : 12.69

('right', 'green', 'forward', 'left')
 -- forward : 0.19
 -- None : -0.50
 -- right : 0.00
 -- left : -1.96

('left', 'red', None, 'right')
 -- forward : -5.80
 -- None : 1.19
 -- right : 0.51
 -- left : -3.82

('forward', 'green', 'forward', None)
 -- forward : 4.57
 -- None : -2.69
 -- right : 0.79
 -- left : -6.30

('right', 'red', None, 'right')
 -- forward : -2.14
 -- None : 1.22
 -- right : 0.03
 -- left : -2.10

('forward', 'red', 'left', None)
 -- forward : -6.10
 -- None : 8.41
 -- right : 3.38
 -- left : -9.20

('left', 'green', 'right', 'left')
 -- forward : 0.44
 -- None : -0.42
 -- right : 0.10
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -4.49
 -- None : 17.07
 -- right : 8.41
 -- left : -4.19

('forward', 'green', 'right', 'forward')
 -- forward : 0.72
 -- None : -0.55
 -- right : 0.00
 -- left : -1.00

('right', 'green', 'left', 'left')
 -- forward : 0.38
 -- None : 0.19
 -- right : 1.10
 -- left : 0.08

('left', 'red', 'left', 'left')
 -- forward : -4.40
 -- None : 0.89
 -- right : 0.27
 -- left : -3.81

('right', 'red', 'left', 'right')
 -- forward : -0.48
 -- None : 0.79
 -- right : 0.25
 -- left : -0.48

('forward', 'red', 'forward', 'forward')
 -- forward : -7.32
 -- None : 1.63
 -- right : -1.92
 -- left : -7.46

('left', 'red', 'forward', 'right')
 -- forward : -1.73
 -- None : 0.83
 -- right : 0.15
 -- left : -4.27

('right', 'green', 'right', None)
 -- forward : 0.48
 -- None : -0.74
 -- right : 0.21
 -- left : -5.94

('forward', 'green', None, 'left')
 -- forward : 4.18
 -- None : -2.84
 -- right : 1.01
 -- left : 1.47

('forward', 'red', 'forward', 'left')
 -- forward : -3.22
 -- None : 0.27
 -- right : 0.15
 -- left : -1.42

('forward', 'green', 'forward', 'right')
 -- forward : 0.39
 -- None : -0.67
 -- right : 0.03
 -- left : -1.96

('forward', 'red', None, 'left')
 -- forward : -10.50
 -- None : 2.74
 -- right : 0.91
 -- left : -7.24

('forward', 'red', 'right', 'forward')
 -- forward : -3.83
 -- None : 0.60
 -- right : -2.81
